Australian Bureau of Statistics,...2,...3,...4,...5,...6,...7,...8
"General Social Survey, Summary Results, Australia, 2020",NA,NA,NA,NA,NA,NA,NA
Released at 11.30am (Canberra time) 29 June 2021,NA,NA,NA,NA,NA,NA,NA
"Table 1.1 Persons aged 15 years and over, Social Experiences–By Sex, 2019 and 2020, estimate",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,2019,NA,NA,NA,2020,NA,NA
NA,Males,Females,"Total
persons",NA,Males,Females,"Total
persons"
NA,ESTIMATE ('000),NA,NA,NA,NA,NA,NA
Community involvement,NA,NA,NA,NA,NA,NA,NA
Has undertaken unpaid voluntary work through an organisation in last 12 months,3009.8,2897.4,5897,NA,2300.1,2717.8,5025.3
Has undertaken informal volunteering in last 4 weeks,3201.5,3446.2,6676.1,NA,3229.4,3285.3,6511.4
Provided unpaid work/support to non-household members in last 4 weeks,4724.5,5581.8,10306.9,NA,4812.3,5156.2,9968.2999999999993
NA,NA,NA,NA,NA,NA,NA,NA
Has been involved in groups in the last 12 months,NA,NA,NA,NA,NA,NA,NA
Social groups,5082.8,5106.2,10219.799999999999,NA,4696.7,4678.7,9376.5
Community support groups,2363.4,2733.4,5070.3,NA,1956.1,2324.5,4285.3
Civic and political groups,969.5,837.9,1814.5,NA,760.3,712.4,1467
NA,NA,NA,NA,NA,NA,NA,NA
Feels able to have a say within community on important issues,NA,NA,NA,NA,NA,NA,NA
All of the time / Most of the time,3020.5,3477.4,6502.9,NA,2927.2,3044.5,5966.4
Some of the time,2510.4,2660,5163.7,NA,2835.1,3033.4,5852.5
A little of the time / None of the time,4257.2,4025.1,8316.7000000000007,NA,4189.8,4225.6000000000004,8445.7999999999993
NA,NA,NA,NA,NA,NA,NA,NA
Family and community support,NA,NA,NA,NA,NA,NA,NA
Had face to face contact with family or friends living outside the household at least once a week in last 3 months,6267.4,7273,13567.8,NA,3982.6,4502.2,8471.9
